Order_Item_Id, Topping_ID, Quantity_Used
40671,8,2
40671,5,3
40672,7,1
40672,3,3
40673,1,2
40673,4,1
40674,1,1
40675,5,1
40675,2,3
40676,8,1
40676,1,2
40677,2,3
40677,3,2
40680,3,3
40681,4,2
40682,6,2
40683,1,1
40683,4,1
40684,1,2
40687,1,2
40687,6,1
40688,7,1
40689,7,2
40690,1,3
40690,1,3
40691,2,2
40691,2,3
40692,7,3
40692,7,2
40693,7,3
40694,6,3
40694,8,1
40695,1,3
40695,7,2
40699,5,2
40699,1,1
40700,2,2
40702,2,3
40702,6,1
40703,4,3
40703,6,2
40704,1,2
40706,4,2
40707,3,3
40708,3,2
40708,3,3
40709,8,3
40710,2,3
40711,6,2
40711,8,2
40712,3,1
40712,6,1
40713,1,2
40713,1,3
40714,5,1
40714,2,3
40716,2,1
40716,7,2
40717,5,1
40717,1,3
40718,5,1
40719,8,2
40719,1,3
40720,4,3
40721,3,3
40721,4,2
40722,6,3
40723,8,2
40723,4,3
40725,3,1
40725,5,1
40726,8,3
40727,1,1
40727,8,3
40728,8,3
40728,5,3
40729,2,2
40730,8,1
40730,6,1
40731,7,2
40731,6,2
40732,7,2
40732,3,1
40733,2,2
40734,5,2
40735,6,1
40735,6,1
40736,4,2
40737,1,2
40738,7,3
40739,6,1
40740,2,2
40740,3,3
40741,4,3
40744,8,1
40746,8,1
40747,5,2
40747,5,1
40750,4,2
40750,6,2
40752,1,1
40753,6,2
40753,6,2
40754,2,2
40756,7,2
40757,5,2
40757,6,3
40758,5,1
40758,5,3
40759,8,3
40759,2,2
40761,8,1
40761,6,3
40763,5,2
40763,1,2
40764,3,2
40764,3,1
40765,6,1
40765,4,3
40766,8,3
40766,6,2
40768,8,1
40769,8,1
40770,2,1
40771,4,3
40771,2,1
40772,6,3
40772,1,1
40773,4,1
40774,1,2
40774,8,2
40776,4,1
40777,3,1
40778,1,1
40779,6,1
40780,3,2
40780,4,3
40781,3,2
40783,6,1
40783,8,3
40784,3,1
40784,3,2
40785,2,1
40788,5,2
40789,5,3
40791,1,2
40792,3,3
40792,6,3
40794,7,3
40795,7,1
40796,1,2
40796,7,1
40799,2,1
40799,5,3
40802,2,1
40802,5,3
40803,5,1
40803,3,2
40804,4,2
40804,6,2
40805,1,1
40806,1,1
40806,7,3
40807,7,3
40807,3,2
40809,2,3
40809,4,3
40810,6,2
40812,8,3
40813,2,3
40814,3,1
40815,3,2
40815,8,3
40816,5,3
40816,3,2
40817,5,3
40818,1,3
40818,7,3
40821,5,2
40821,1,2
40822,8,1
40823,2,3
40824,5,2
40826,1,3
40827,4,1
40829,3,1
40830,5,3
40830,6,3
40831,3,3
40834,5,2
40834,2,3
40836,5,1
40838,1,3
40839,2,2
40839,1,2
40842,7,2
40844,5,2
40844,2,1
40845,5,2
40846,6,2
40847,3,2
40847,2,3
40850,4,2
40851,5,2
40852,1,1
40853,2,1
40854,4,2
40855,3,2
40855,8,2
40856,6,1
40856,1,1
40857,1,3
40858,8,2
40858,7,1
40859,2,1
40859,3,3
40861,3,1
40866,5,1
40867,4,1
40868,8,3
40869,4,2
40869,6,1
40870,1,2
40870,1,2
40872,6,1
40873,5,3
40873,7,1
40874,7,3
40874,1,1
40876,3,2
40877,1,2
40879,6,1
40880,3,1
40882,7,1
40882,6,3
40883,3,2
40883,2,3
40884,6,1
40884,4,3
40885,3,2
40885,8,3
40886,6,1
40886,2,3
40888,8,2
40888,2,3
40889,8,3
40890,2,1
40890,7,3
40891,4,3
40892,3,2
40892,4,2
40893,2,2
40894,4,1
40895,1,3
40896,2,3
40898,8,3
40898,6,3
40899,1,1
40900,6,1
40900,7,1
40901,8,2
40904,5,1
40904,6,1
40905,5,3
40905,6,1
40906,8,2
40906,8,1
40907,1,2
40907,4,1
40909,1,2
40909,7,1
40910,2,1
40911,1,1
40913,5,2
40914,6,2
40914,6,1
40916,7,1
40917,1,2
40918,6,3
40918,1,3
40919,7,3
40921,2,1
40921,1,1
40922,1,2
40924,8,3
40925,2,2
40925,8,2
40926,6,3
40926,1,2
40927,4,1
40929,2,2
40930,5,1
40930,5,3
40931,7,2
40931,3,3
40932,5,3
40932,6,2
40933,8,2
40934,2,1
40934,5,2
40935,1,2
40935,5,2
40936,5,3
40936,8,3
40938,6,1
40939,5,2
40941,6,3
40942,8,2
40943,6,2
40944,5,2
40945,6,2
40945,5,1
40948,4,1
40949,3,1
40952,7,2
40952,7,1
40954,5,1
40954,8,1
40955,6,1
40955,4,1
40957,5,3
40957,5,2
40958,5,2
40958,5,1
40959,4,1
40959,7,3
40960,1,3
40960,2,2
40962,4,2
40962,1,2
40963,7,2
40965,1,1
40966,2,3
40966,4,2
40970,3,3
40972,2,1
40973,5,1
40973,6,2
40976,8,3
40976,1,1
40978,1,2
40978,3,3
40979,5,2
40979,3,3
40981,4,2
40987,5,1
40989,3,3
40990,7,1
40990,6,3
40991,3,1
40992,7,1
40993,6,2
40993,8,2
40994,4,3
40994,5,2
40995,3,3
40997,5,1
40997,5,1
40998,2,1
40998,4,3
40999,8,3
40999,3,3
41000,2,2
41001,3,3
41001,5,1
41003,5,2
41003,4,3
41005,4,2
41005,2,1
41006,3,1
41007,3,2
41009,1,1
41010,1,2
41011,4,3
41012,5,2
41012,5,1
41014,4,3
41015,7,2
41016,3,3
41018,2,3
41023,8,1
41023,3,3
41024,5,3
41025,1,1
41026,8,1
41026,1,2
41028,5,1
41029,5,1
41029,3,2
41030,6,1
41030,5,1
41031,2,1
41031,2,2
41032,1,2
41032,7,3
41034,6,3
41034,1,2
41035,1,1
41035,2,2
41036,8,1
41037,4,1
41037,8,2
41038,1,1
41038,4,1
41039,2,1
41039,7,3
41040,4,3
41040,7,1
41042,8,3
41042,1,2
41043,1,2
41043,1,2
41046,5,2
41046,8,1
41047,3,1
41048,8,1
41048,8,3
41050,3,3
41052,5,1
41053,2,1
41053,5,2
41054,5,1
41054,1,2
41055,8,3
41055,6,2
41056,4,2
41056,7,1
41057,2,3
41057,3,1
41060,2,1
41061,4,2
41061,1,1
41062,1,2
41062,1,3
41063,1,2
41063,4,3
41064,1,2
41065,2,2
41066,5,3
41067,5,3
41068,6,1
41068,7,3
41069,5,3
41069,8,3
41070,5,3
41071,5,1
41071,8,3
41072,3,2
41072,7,3
41073,1,2
41073,4,2
41074,8,2
41074,2,2
41075,4,1
41077,5,2
41077,2,2
41078,6,2
41079,2,3
41080,3,1
41080,5,3
41081,5,1
41081,7,1
41083,1,3
41084,3,2
41088,7,2
41088,3,3
41089,8,2
41091,8,2
41093,7,2
41094,5,1
41094,6,1
41095,6,3
41096,5,2
41096,6,2
41097,7,1
41098,8,3
41099,2,2
41102,5,2
41103,8,3
41103,3,3
41105,4,1
41108,5,2
41109,4,3
41109,7,3
41111,5,1
41112,4,3
41112,1,2
41113,8,3
41113,1,3
41114,8,1
41115,3,3
41116,6,3
41117,2,3
41117,3,2
41118,8,1
41119,8,2
41119,7,3
41121,5,1
41122,4,1
41123,7,3
41124,4,2
41125,6,2
41126,7,2
41127,4,2
41128,7,2
41128,4,3
41129,3,1
41129,8,1
41130,6,2
41131,1,3
41131,4,2
41133,7,3
41134,1,2
41134,7,3
41135,8,3
41137,8,1
41138,8,2
41138,3,3
41139,8,2
41141,1,2
41142,8,1
41143,2,3
41143,5,2
41144,8,1
41144,2,2
41146,8,1
41146,6,1
41148,3,1
41148,7,3
41149,4,3
41150,1,2
41151,1,3
41152,7,1
41153,4,1
41154,5,1
41155,6,3
41156,4,2
41157,8,3
41158,3,2
41158,7,3
41159,7,1
41160,3,3
41161,4,2
41162,5,2
41162,5,1
41165,4,2
41165,7,3
41167,4,1
41167,1,3
41169,8,3
41171,7,1
41171,2,3
41172,5,3
41173,8,2
41175,7,3
41178,7,2
41178,8,3
41180,6,2
41181,7,1
41185,1,3
41185,5,2
41187,2,2
41190,5,1
41191,8,1
41191,8,1
41192,2,3
41192,4,1
41193,2,1
41193,6,1
41194,1,1
41195,8,2
41195,6,3
41196,4,1
41196,1,3
41200,2,1
41200,8,1
41203,1,3
41205,8,3
41205,8,3
41206,2,2
41207,3,3
41210,1,2
41210,3,2
41211,1,2
41211,8,1
41212,8,2
41213,7,1
41214,3,1
41214,8,3
41216,3,2
41216,7,1
41217,1,2
41218,7,2
41218,8,3
41219,5,1
41221,1,3
41221,1,1
41222,7,3
41222,5,3
41223,6,1
41223,2,3
41224,1,1
41225,2,3
41226,7,1
41227,5,3
41229,3,2
41230,4,2
41231,7,3
41232,8,3
41232,4,2
41234,6,3
41234,5,3
41237,2,1
41238,1,3
41238,3,2
41239,1,2
41239,7,2
41240,1,1
41240,8,3
41242,5,2
41242,1,2
41243,5,2
41243,3,2
41244,6,2
41245,6,3
41247,3,3
41249,3,3
41249,7,3
41251,2,3
41254,1,1
41254,2,2
41256,1,3
41256,6,1
41257,1,1
41258,8,2
41258,2,3
41262,1,3
41262,3,3
41263,7,1
41263,5,2
41264,4,2
41265,8,2
41269,6,2
41270,5,3
41273,8,1
41274,5,1
41276,4,2
41277,3,1
41277,2,1
41278,6,2
41278,1,1
41280,3,3
41280,6,2
41282,4,2
41283,3,1
41285,3,3
41287,4,1
41287,6,2
41289,6,1
41290,8,1
41292,2,3
41294,8,3
41295,1,1
41297,7,3
41302,6,2
41305,1,1
41305,6,1
41306,6,3
41306,8,3
41309,3,2
41310,7,3
41312,3,2
41313,5,1
41313,7,1
41315,8,3
41316,4,3
41316,2,1
41317,6,1
41318,5,3
41318,3,2
41319,1,3
41322,8,3
41323,6,2
41324,8,2
41327,5,1
41328,8,1
41329,3,2
41329,6,3
41330,4,2
41330,6,1
41331,7,3
41331,2,1
41332,3,3
41335,6,3
41335,3,3
41336,2,3
41337,2,3
41338,4,3
41338,7,2
41340,5,1
41340,1,2
41341,1,1
41341,8,2
41342,4,2
41342,4,1
41343,2,2
41345,8,1
41347,5,2
41347,2,1
41350,3,2
41350,7,1
41351,3,2
41353,1,3
41354,2,2
41356,8,2
41356,6,3
41357,1,2
41358,6,1
41359,6,1
41359,8,1
41362,6,2
41363,3,3
41365,8,2
41366,4,3
41366,1,1
41367,7,1
41369,6,1
41371,8,1
41371,6,3
41372,6,2
41373,2,2
41375,6,2
41375,1,3
41377,3,2
41377,8,2
41380,8,2
41380,1,2
41382,8,2
41386,7,1
41386,2,2
41388,6,2
41390,3,1
41391,7,2
41391,7,3
41392,7,1
41393,8,2
41393,2,3
41394,2,2
41397,2,2
41399,2,1
41399,4,3
41400,7,3
41400,8,1
41403,6,3
41404,5,2
41404,7,3
41405,1,2
41405,7,3
41406,3,1
41406,3,1
41407,5,1
41408,8,3
41408,3,1
41409,2,1
41409,5,2
41413,3,3
41414,5,1
41414,6,1
41416,4,2
41418,4,2
41418,7,1
41420,5,2
41421,1,3
41422,1,1
41422,7,2
41423,3,1
41423,1,1
41424,7,1
41425,1,3
41426,2,3
41426,7,2
41427,3,2
41427,5,1
41428,4,3
41429,2,3
41429,4,2
41430,6,3
41430,3,2
41432,8,3
41433,6,3
41433,7,1
41434,8,1
41434,3,1
41435,6,3
41436,8,2
41437,1,1
41437,7,2
41440,7,1
41440,3,1
41442,5,1
41443,7,3
41443,3,2
41446,2,2
41446,6,1
41448,8,1
41448,5,2
41449,1,3
41449,6,2
41450,7,3
41451,7,3
41451,5,3
41453,3,1
41453,1,1
41454,8,2
41455,4,2
41457,8,3
41457,6,3
41458,2,3
41458,1,2
41460,5,2
41462,1,1
41464,7,1
41464,5,2
41465,4,3
41466,6,2
41468,4,1
41469,1,3
41469,4,3
41471,2,3
41472,7,1
41476,8,3
41476,6,1
41477,4,1
41478,8,2
41478,7,3
41480,6,3
41480,6,3
41483,5,1
41483,3,3
41485,1,2
41486,1,3
41487,4,2
41487,3,2
41489,4,2
41489,8,1
41491,1,2
41491,4,1
41492,7,1
41494,3,3
41494,4,3
41496,6,3
41498,1,1
41498,1,2
41499,7,3
41499,5,3
41500,7,3
41501,3,3
41502,3,3
41502,4,2
41503,1,3
41503,2,2
41505,1,3
41505,1,2
41506,3,3
41507,4,3
41507,1,3
41509,7,2
41509,4,2
41510,4,3
41510,1,3
41512,5,1
41513,4,3
41514,1,3
41515,7,1
41517,7,2
41517,2,3
41518,4,3
41522,2,1
41522,8,1
41527,5,1
41527,4,2
41529,7,1
41530,6,3
41533,4,3
41533,4,2
41535,3,3
41535,6,1
41536,5,1
41536,8,2
41539,2,1
41540,8,3
41540,4,1
41541,2,2
41541,3,2
41543,4,3
41544,6,1
41544,8,1
41545,8,3
41545,6,1
41546,2,2
41546,6,2
41547,6,3
41547,6,2
41548,1,1
41549,6,2
41550,2,3
41551,7,1
41551,2,3
41552,3,3
41552,6,2
41553,6,1
41553,2,3
41555,2,3
41555,8,2
41556,8,3
41556,5,3
41559,3,3
41560,7,1
41560,5,2
41561,6,1
41561,8,2
41562,8,3
41563,6,2
41563,8,2
41564,4,3
41564,8,2
41565,1,3
41565,6,3
41567,8,3
41568,3,2
41569,5,1
41569,1,2
41570,4,3
41571,7,2
41572,7,2
41572,8,1
41573,2,2
41574,5,2
41575,7,2
41575,5,1
41576,6,2
41577,4,1
41578,2,3
41579,4,3
41579,1,1
41581,6,3
41582,6,2
41583,5,1
41583,7,3
41586,6,1
41587,5,3
41587,2,2
41588,6,1
41588,3,2
41589,5,1
41590,4,2
41595,5,2
41597,5,1
41598,3,2
41598,8,3
41599,1,3
41601,6,3
41601,7,2
41602,3,2
41602,3,2
41603,2,3
41603,8,3
41606,6,2
41610,5,2
41610,1,3
41613,4,3
41613,5,3
41615,3,1
41616,6,3
41619,7,3
41620,2,1
41620,6,3
41622,6,2
41623,6,1
41623,2,3
41624,8,2
41626,2,2
41627,6,2
41627,6,2
41629,4,3
41630,3,2
41630,7,2
41631,8,1
41631,4,1
41632,1,2
41632,4,2
41633,7,2
41633,3,3
41637,8,1
41638,3,3
41638,2,1
41639,3,3
41639,2,1
41640,1,1
41641,6,3
41642,1,3
41643,6,3
41644,6,1
41644,4,1
41645,2,2
41645,4,3
41648,7,1
41648,8,3
41649,2,3
41649,2,3
41650,1,3
41651,7,3
41651,3,1
41652,1,1
41654,1,2
41656,8,1
41658,5,3
41659,6,2
41660,7,1
41660,7,1
41661,6,3
41663,2,1
41665,4,1
41666,3,3
41667,8,2
41667,4,2
41668,2,2
41668,4,3
41669,4,2
41669,3,2
41670,3,1
41670,6,1
41671,8,1
41671,3,2
41674,4,2
41675,5,2
41675,5,2
41676,5,3
41676,3,2
41677,2,3
41677,3,2
41678,3,2
41684,7,2
41685,4,2
41685,4,2
41688,1,2
41690,4,3
41692,6,1
41693,1,1
41696,5,1
41696,1,3
41699,5,1
41699,5,2
41702,3,3
41703,3,1
41703,1,2
41704,4,2
41704,6,3
41706,4,2
41706,5,1
41707,4,3
41709,6,2
41710,4,1
41714,8,3
41714,7,3
41715,3,2
41717,6,2
41718,2,2
41719,6,3
41721,4,2
41721,2,3
41722,4,2
41722,2,2
41723,2,1
41723,4,1
41725,7,2
41725,3,2
41726,8,2
41727,1,3
41728,8,2
41731,3,3
41733,7,3
41735,4,1
41736,2,1
41737,8,2
41739,7,3
41740,7,2
41742,8,3
41742,2,3
41743,8,3
41743,3,2
41744,6,2
41745,6,3
41746,6,3
41746,2,1
41747,3,2
41749,4,3
41749,7,1
41752,8,2
41752,6,1
41753,1,1
41753,5,3
41754,8,3
41755,7,2
41755,3,2
41758,3,2
41758,7,2
41760,6,2
41760,3,2
41761,6,1
41761,8,3
41762,4,2
41763,2,3
41764,4,1
41765,1,3
41766,4,3
41766,8,3
41767,6,1
41767,1,2
41770,6,2
41770,7,3
41771,4,3
41771,1,3
41774,4,3
41774,2,2
41775,4,1
41775,3,2
41777,8,3
41777,6,3
41780,6,2
41780,1,2
41782,4,1
41784,6,2
41784,6,1
41786,3,2
41786,3,1
41787,6,3
41787,2,3
41788,6,3
41792,8,1
41792,2,1
41793,6,2
41793,4,2
41794,7,2
41794,8,1
41795,5,3
41795,1,2
41796,3,2
41798,1,1
41799,1,2
41799,2,1
41801,3,2
41804,8,3
41804,1,3
41805,2,1
41805,3,3
41807,7,2
41808,8,2
41810,4,1
41813,7,3
41813,8,3
41815,1,2
41815,4,2
41816,7,1
41816,8,3
41817,3,2
41817,7,3
41818,6,1
41818,8,2
41819,6,1
41821,4,3
41821,4,1
41823,4,1
41823,7,2
41824,7,1
41825,6,3
41826,4,2
41826,3,1
41827,2,1
41827,5,1
41830,1,1
41830,1,1
41831,3,2
41831,6,3
41832,6,2
41832,4,1
41833,6,2
41835,3,2
41835,8,1
41836,1,3
41836,6,3
41837,7,3
41839,1,3
41839,1,2
41840,5,2
41840,2,3
41841,8,1
41843,1,2
41843,4,1
41845,4,3
41846,3,3
41848,1,2
41849,4,2
41850,1,3
41850,6,3
41851,2,2
41855,2,2
41855,2,2
41856,7,3
41856,2,3
41857,5,3
41857,1,1
41858,7,3
41858,6,3
41859,5,3
41860,7,3
41861,8,1
41862,7,3
41862,6,2
41864,6,1
41864,3,3
41865,3,3
41866,1,2
41867,6,3
41867,7,2
41868,3,2
41868,1,2
41869,3,2
41870,1,3
41872,7,2
41874,1,2
41874,7,1
41875,4,3
41875,2,3
41876,2,1
41876,2,3
41878,5,2
41879,3,2
41879,6,1
41881,7,2
41883,7,1
41885,8,2
41885,7,1
41887,3,3
41887,8,2
41888,1,2
41891,8,2
41892,8,2
41892,6,2
41893,1,3
41894,2,2
41895,3,3
41895,1,2
41896,5,1
41896,8,1
41898,4,2
41900,8,2
41901,1,1
41903,6,1
41903,8,2
41904,5,2
41904,4,1
41905,1,2
41905,8,2
41907,3,3
41908,7,1
41910,1,1
41910,3,3
41912,1,3
41914,8,2
41917,4,1
41918,7,2
41922,3,2
41922,7,3
41923,4,3
41924,3,3
41924,1,3
41925,4,3
41926,5,3
41926,1,1
41928,7,2
41928,2,1
41929,2,1
41930,1,2
41930,4,1
41933,1,2
41933,7,3
41937,5,1
41937,3,1
41938,7,3
41939,4,3
41940,3,2
41940,2,2
41942,5,1
41943,3,3
41944,5,1
41944,5,1
41945,4,3
41946,2,1
41947,4,1
41947,8,1
41948,4,1
41948,5,2
41949,3,2
41949,7,2
41950,6,1
41951,5,2
41952,7,2
41953,8,1
41953,8,1
41955,6,1
41955,7,1
41957,3,2
41958,1,1
41959,8,1
41960,5,3
41960,7,3
41961,4,1
41962,7,2
41964,5,1
41964,7,3
41965,2,1
41965,8,2
41966,2,3
41968,3,3
41968,5,2
41969,2,1
41969,7,2
41970,8,1
41970,3,2
41971,1,3
41972,8,2
41973,3,1
41973,2,2
41974,1,1
41974,5,3
41975,2,2
41976,3,2
41976,6,3
41978,3,1
41978,8,3
41980,3,1
41982,6,2
41982,6,2
41983,3,3
41983,2,3
41984,3,3
41984,3,2
41986,6,1
41986,6,2
41987,5,2
41989,8,3
41989,3,2
41990,3,3
41991,3,1
41991,7,3
41992,5,3
41995,6,3
41995,5,3
41996,5,3
41996,3,1
41998,7,2
41999,3,2
42000,1,1
42000,5,2
42001,1,2
42001,4,1
42002,8,1
42004,8,1
42005,6,3
42006,2,2
42006,6,3
42008,1,3
42009,3,3
42009,6,1
42010,8,3
42011,5,1
42011,8,3
42013,1,2
42014,5,1
42014,2,3
42016,6,2
42016,4,3
42017,7,1
42017,5,2
42020,1,3
42020,8,2
42021,6,1
42023,3,1
42024,5,1
42024,6,3
42026,5,1
42026,6,1
42027,8,3
42028,4,2
42031,4,2
42031,8,2
42032,7,1
42032,3,2
42033,7,3
42034,5,1
42036,3,2
42038,2,1
42039,2,1
42042,8,1
42042,2,1
42043,2,1
42043,5,2
42044,4,2
42044,7,1
42046,3,1
42047,6,3
42047,7,3
42051,8,2
42055,8,2
42056,8,2
42057,5,2
42059,6,1
42059,4,1
42060,4,2
42060,6,3
42061,3,3
42061,1,2
42062,2,3
42063,7,1
42064,7,2
42065,1,3
42065,7,3
42066,5,2
42068,4,2
42068,4,3
42069,6,2
42070,8,1
42070,3,1
42071,2,2
42073,7,3
42073,4,2
42074,7,3
42075,8,2
42075,1,1
42077,2,1
42078,3,2
42078,5,2
42079,3,1
42080,6,1
42081,6,3
42082,4,3
42082,5,1
42083,7,3
42086,4,1
42086,6,3
42088,8,1
42088,7,3
42089,5,1
42089,5,1
42091,1,2
42093,1,3
42093,5,3
42095,8,2
42095,5,3
42096,7,2
42097,8,3
42098,3,1
42100,1,2
42102,4,2
42102,2,3
42103,6,3
42104,6,2
42105,3,3
42105,3,3
42108,3,1
42109,1,2
42110,2,3
42114,2,1
42114,6,1
42115,7,2
42116,8,1
42116,7,2
42117,4,2
42118,1,3
42119,8,2
42119,3,3
42120,4,1
42120,2,3
42121,2,2
42121,5,2
42122,3,3
42122,1,1
42124,5,1
42125,2,1
42125,8,3
42126,5,3
42127,2,1
42127,4,3
42129,7,2
42130,1,3
42130,3,1
42131,6,1
42133,3,3
42134,6,2
42134,2,2
42136,4,2
42136,4,3
42137,7,1
42138,1,1
42138,1,1
42139,7,3
42141,4,3
42142,4,2
42142,3,2
42144,4,2
42144,6,2
42145,4,3
42146,4,3
42147,1,3
42150,7,2
42150,8,3
42151,5,3
42152,3,3
42153,2,2
42153,1,3
42154,8,2
42154,2,3
42156,2,1
42156,6,3
42157,1,3
42157,8,3
42158,2,3
42159,2,2
42159,6,2
42161,1,3
42161,6,2
42163,4,1
42163,7,3
42166,4,2
42167,6,1
42169,6,1
42169,1,2
42171,8,1
42171,3,2
42172,3,3
42172,1,3
42173,5,1
42173,5,2
42174,2,1
42175,7,2
42175,4,3
42176,2,3
42180,7,1
42181,2,3
42181,4,2
42182,5,1
42184,3,1
42184,6,2
42187,7,2
42189,8,2
42189,2,3
42192,8,3
42193,3,2
42194,3,2
42194,1,1
42195,6,1
42196,3,2
42197,1,1
42197,7,2
42200,1,2
42203,2,3
42204,7,3
42205,1,3
42205,7,3
42206,8,3
42210,4,1
42212,8,2
42213,2,1
42215,5,2
42217,5,3
42217,6,2
42218,4,1
42219,6,3
42220,6,1
42220,7,2
42221,5,2
42221,4,1
42227,2,2
42230,5,1
42236,5,3
42238,5,3
42238,7,1
42239,3,1
42239,8,2
42240,4,3
42242,8,2
42243,1,1
42243,5,3
42244,6,1
42248,1,1
42248,3,3
42249,6,1
42249,6,2
42250,7,1
42251,2,1
42251,6,1
42252,2,1
42252,2,2
42253,2,1
42253,2,2
42254,5,3
42255,3,3
42255,8,2
42258,6,2
42260,3,2
42262,6,3
42262,2,3
42263,3,2
42264,8,2
42264,2,3
42265,4,3
42265,7,3
42266,2,3
42266,7,2
42267,4,2
42268,8,1
42268,3,3
42269,8,3
42271,2,3
42271,7,3
42272,2,1
42272,2,2
42275,8,3
42275,3,3
42277,2,2
42277,6,1
42278,3,2
42279,3,3
42279,7,3
42280,4,2
42281,2,3
42282,8,1
42282,3,2
42284,8,1
42284,6,1
42287,2,2
42290,8,1
42290,6,1
42291,8,1
42292,2,3
42292,4,3
42293,3,1
42293,3,1
42297,7,2
42297,8,2
42300,5,1
42300,6,3
42301,2,1
42303,3,1
42305,7,1
42305,2,3
42309,2,2
42309,3,3
42316,8,1
42318,8,1
42319,4,1
42320,7,3
42320,8,2
42321,1,3
42321,1,1
42322,2,1
42323,2,3
42323,6,1
42324,5,3
42325,6,1
42326,3,1
42326,4,2
42327,4,3
42327,6,1
42328,2,3
42329,6,2
42329,3,2
42330,6,2
42330,1,1
42331,5,2
42331,5,3
42332,1,2
42332,1,1
42334,2,3
42334,1,2
42335,5,1
42336,2,3
42336,5,3
42337,1,1
42338,8,2
42338,4,1
42339,5,2
42340,7,1
42340,8,1
42341,8,2
42342,2,2
42343,5,1
42349,2,2
42350,8,3
42352,4,2
42352,4,2
42354,2,3
42354,3,1
42355,7,1
42355,2,3
42356,6,3
42357,4,1
42358,5,1
42359,3,3
42361,4,3
42361,4,3
42362,6,1
42363,1,3
42363,3,3
42364,6,1
42365,2,3
42366,5,3
42368,3,3
42368,1,1
42371,5,1
42372,8,1
42373,6,2
42375,4,3
42376,4,1
42377,5,3
42378,5,3
42378,2,1
42381,7,1
42382,4,1
42383,2,1
42383,1,2
42385,8,2
42386,8,3
42387,8,1
42392,6,2
42392,4,3
42393,4,3
42396,3,2
42396,3,1
42397,8,1
42397,7,2
42398,2,3
42398,2,3
42400,4,3
42401,5,3
42402,3,1
42403,6,1
42403,3,2
42405,5,1
42406,6,1
42407,5,1
42408,6,1
42408,3,1
42410,1,3
42411,4,2
42412,4,1
42413,4,1
42413,1,3
42415,2,3
42417,1,3
42418,6,3
42419,8,3
42420,1,3
42424,3,2
42425,8,1
42425,2,2
42426,7,3
42426,3,1
42427,1,1
42430,4,1
42431,4,3
42431,4,2
42434,6,1
42435,7,1
42435,4,3
42439,7,2
42440,3,1
42440,1,2
42442,5,3
42442,1,2
42443,6,2
42444,7,2
42445,7,2
42446,6,2
42449,4,1
42450,1,1
42452,3,3
42452,2,1
42453,2,2
42453,5,3
42454,2,3
42454,2,3
42455,5,2
42455,7,1
42457,7,1
42458,4,3
42458,7,2
42459,4,3
42459,8,1
42460,4,2
42461,6,1
42461,4,2
42462,6,1
42463,2,3
42464,3,1
42465,1,1
42466,4,3
42466,4,2
42467,5,2
42469,2,3
42471,5,1
42473,5,2
42473,4,3
42476,1,1
42480,2,3
42481,5,2
42482,6,2
42482,2,2
42483,7,1
42483,6,3
42484,8,2
42485,8,2
42486,6,3
42487,5,3
42487,1,3
42488,6,1
42494,4,3
42494,4,2
42495,6,1
42496,5,1
42496,8,3
42498,3,1
42499,4,1
42501,3,1
42501,3,2
42502,7,1
42502,6,3
42504,2,2
42504,6,1
42505,2,2
42508,7,3
42509,7,1
42509,7,3
42510,4,3
42510,4,1
42511,6,3
42512,2,2
42513,5,3
42514,8,1
42517,7,3
42517,4,1
42520,5,3
42520,5,3
42521,5,1
42522,3,3
42524,1,2
42524,1,1
42525,7,1
42525,1,1
42526,7,3
42529,5,3
42532,3,2
42532,4,3
42533,4,1
42535,5,1
42536,3,2
42536,8,1
42537,6,3
42537,6,1
42538,3,3
42538,2,2
42539,6,1
42539,3,1
42540,6,3
42540,4,2
42541,2,1
42542,8,2
42543,3,2
42544,2,3
42546,5,2
42546,1,1
42547,1,2
42549,4,3
42550,3,1
42550,2,1
42551,7,2
42551,6,2
42552,2,2
42556,8,1
42558,1,2
42558,3,2
42559,5,3
42559,4,2
42561,3,3
42561,8,3
42563,2,2
42563,2,1
42564,3,3
42565,3,2
42565,7,3
42567,3,2
42567,8,2
42568,8,1
42568,5,1
42569,8,1
42570,3,1
42573,2,3
42573,8,3
42574,3,3
42575,3,2
42576,7,3
42576,6,3
42577,1,3
42577,1,2
42579,8,2
42579,6,3
42580,2,1
42580,2,1
42581,7,1
42583,2,3
42584,3,1
42585,4,2
42587,6,1
42588,2,3
42588,4,1
42589,6,1
42590,1,1
42591,4,1
42591,6,1
42593,4,2
42593,5,3
42597,4,1
42598,7,1
42600,3,2
42602,7,1
42604,4,3
42604,3,1
42605,3,3
42605,6,3
42607,3,1
42608,7,1
42608,7,3
42609,2,1
42609,5,3
42610,1,3
42610,1,2
42611,4,3
42611,4,3
42612,4,2
42613,5,1
42615,4,3
42617,2,3
42618,2,1
42618,1,1
42619,4,2
42620,6,2
42620,4,3
42621,5,2
42622,7,1
42624,2,2
42625,2,1
42626,2,3
42626,5,2
42627,6,3
42630,1,3
42630,3,3
42631,5,2
42632,4,2
42633,1,2
42636,1,3
42636,5,1
42637,1,1
42637,3,3
42638,2,1
42639,1,2
42639,5,3
42641,7,2
42641,8,3
42642,2,2
42643,2,2
42645,4,2
42646,2,2
42647,6,3
42649,6,1
42651,6,3
42652,4,3
42652,4,1
42654,2,1
42655,4,1
42655,4,2
42656,7,3
42657,7,1
42657,7,2
42658,7,1
42660,4,1
