Order_Item_Id, Topping_ID, Quantity_Used
38714,5,1
38714,8,1
38716,6,3
38716,5,3
38719,7,1
38719,4,2
38720,7,3
38720,1,1
38721,7,3
38721,1,1
38723,8,1
38723,7,3
38724,1,3
38725,1,3
38725,7,1
38726,6,3
38729,3,2
38729,1,1
38731,1,3
38731,4,2
38732,6,3
38732,3,3
38734,2,3
38734,4,1
38736,7,2
38737,2,1
38737,8,3
38738,8,3
38738,3,1
38740,8,3
38740,4,2
38742,3,3
38743,3,1
38743,5,3
38744,2,3
38745,6,3
38746,5,3
38747,2,2
38748,1,1
38748,1,2
38749,4,3
38749,4,1
38750,3,3
38750,3,1
38752,5,1
38752,7,3
38757,1,3
38757,1,1
38760,3,2
38761,6,3
38761,2,1
38764,3,1
38766,4,3
38766,8,3
38767,4,3
38767,4,1
38768,7,1
38769,4,3
38769,5,2
38771,2,3
38773,2,3
38776,6,3
38776,4,2
38779,2,1
38780,7,3
38780,6,3
38781,1,3
38781,1,3
38782,8,2
38784,3,3
38785,4,1
38788,8,1
38790,8,3
38792,7,1
38792,2,3
38794,8,1
38794,6,3
38795,1,2
38796,1,2
38798,3,3
38800,7,1
38800,8,1
38802,2,2
38802,2,1
38804,8,1
38805,4,2
38805,3,3
38806,2,1
38809,2,3
38809,7,1
38811,2,2
38811,8,1
38812,7,2
38812,5,3
38815,4,2
38817,1,2
38817,3,2
38818,2,1
38818,6,3
38820,1,1
38820,3,2
38821,8,3
38821,6,2
38823,8,1
38823,2,1
38824,7,3
38824,7,2
38825,6,2
38826,2,1
38827,1,2
38828,5,3
38828,8,3
38829,6,1
38834,8,1
38835,2,1
38837,4,3
38842,7,1
38842,3,3
38843,5,2
38845,3,3
38845,1,1
38847,8,1
38847,4,1
38848,4,1
38848,3,2
38851,3,1
38851,8,2
38852,4,3
38852,2,3
38853,8,2
38853,2,3
38857,7,1
38857,3,3
38858,3,1
38858,1,3
38859,7,1
38859,1,3
38860,8,1
38861,1,2
38862,2,3
38862,6,2
38863,6,1
38864,4,2
38865,4,1
38865,3,1
38867,6,2
38869,3,1
38869,4,3
38870,1,3
38870,8,3
38871,5,3
38872,6,1
38873,8,1
38875,8,1
38876,7,2
38877,3,2
38877,1,2
38878,1,2
38878,5,1
38879,3,1
38879,7,2
38880,6,1
38881,4,1
38881,2,2
38883,1,3
38884,4,3
38884,8,2
38886,8,1
38887,5,3
38887,3,3
38889,5,2
38890,7,2
38891,1,3
38891,1,2
38893,2,1
38893,3,3
38894,5,1
38895,8,1
38895,7,3
38896,2,3
38897,6,3
38897,7,1
38898,8,1
38899,8,1
38902,8,2
38903,7,3
38904,2,1
38904,6,2
38905,4,2
38906,4,1
38906,4,1
38907,1,3
38907,5,1
38912,4,2
38912,3,2
38914,4,2
38915,6,3
38917,7,1
38917,4,2
38918,7,2
38918,6,1
38919,2,3
38919,8,1
38920,3,3
38922,8,3
38922,7,1
38923,8,2
38925,6,2
38927,4,3
38927,2,3
38928,1,1
38929,1,1
38930,4,3
38930,3,1
38931,8,1
38932,7,3
38932,4,2
38935,1,3
38935,7,1
38936,8,2
38936,1,2
38938,8,1
38938,7,2
38939,1,2
38939,3,2
38940,3,3
38940,2,2
38941,8,3
38941,7,2
38942,5,3
38943,8,3
38944,2,2
38944,4,1
38945,5,2
38945,5,2
38946,6,3
38946,5,2
38947,5,3
38947,2,2
38948,2,2
38949,4,2
38949,7,2
38950,3,1
38953,1,1
38953,4,2
38954,2,2
38955,1,2
38955,6,2
38956,7,2
38956,4,3
38961,5,3
38964,1,2
38965,7,1
38965,7,1
38966,6,1
38966,6,3
38968,4,2
38968,7,3
38969,4,2
38969,8,2
38970,1,3
38971,1,3
38975,1,2
38976,4,1
38979,1,2
38980,7,1
38981,8,1
38982,1,2
38984,5,3
38984,8,3
38985,7,3
38985,3,3
38987,2,2
38990,8,3
38990,4,1
38991,1,2
38991,3,3
38992,3,3
38994,7,1
38995,5,1
38996,6,3
38997,2,1
38997,7,3
38999,8,2
38999,7,2
39000,2,2
39001,5,2
39002,8,1
39003,4,1
39003,8,3
39007,3,3
39007,3,1
39009,6,3
39009,6,1
39010,7,3
39012,6,1
39012,7,2
39014,5,3
39014,7,1
39015,4,2
39017,4,1
39018,8,3
39018,2,3
39020,8,1
39020,7,1
39021,7,1
39022,7,3
39023,2,3
39023,3,1
39024,8,3
39025,3,2
39025,2,3
39027,8,1
39028,2,2
39028,8,1
39029,4,3
39031,4,3
39031,7,3
39032,8,2
39032,6,3
39033,2,1
39033,4,3
39034,4,1
39034,4,2
39035,8,1
39037,4,1
39037,3,2
39038,8,3
39040,7,2
39042,2,3
39046,5,3
39047,6,2
39047,6,1
39049,4,1
39050,2,2
39052,8,1
39052,4,3
39053,5,3
39054,2,2
39055,7,3
39055,2,3
39056,7,2
39056,1,1
39057,8,1
39057,1,2
39059,3,3
39059,2,3
39063,4,3
39064,8,3
39064,6,1
39065,3,1
39066,6,3
39068,3,2
39068,3,1
39072,2,3
39072,5,3
39073,6,2
39075,6,1
39075,2,2
39076,1,3
39077,4,1
39077,7,1
39080,1,2
39081,2,2
39084,3,2
39084,1,3
39085,8,3
39085,3,3
39086,8,1
39086,8,1
39087,1,2
39088,4,2
39089,8,3
39092,4,2
39095,5,2
39095,3,2
39096,8,3
39096,7,1
39098,4,2
39100,1,1
39100,5,2
39101,3,3
39101,6,2
39102,3,2
39103,5,1
39105,7,2
39105,2,2
39109,4,3
39109,1,1
39110,2,3
39111,6,2
39114,4,3
39115,5,2
39116,8,1
39117,1,3
39117,7,1
39118,5,2
39119,4,3
39119,6,2
39120,3,2
39120,4,1
39121,3,2
39122,5,1
39123,7,3
39124,6,1
39124,7,1
39125,7,3
39125,1,2
39126,5,2
39127,3,3
39128,1,3
39129,7,3
39129,7,1
39131,6,3
39132,2,1
39132,1,2
39134,8,2
39135,8,1
39136,4,2
39136,3,1
39137,6,2
39138,7,3
39138,2,2
39139,1,1
39139,2,3
39144,4,3
39144,7,1
39145,4,2
39145,2,3
39147,3,3
39147,7,1
39148,6,3
39149,5,3
39150,4,3
39152,6,3
39154,2,1
39154,1,3
39155,4,3
39156,2,3
39159,1,3
39159,8,2
39161,6,2
39161,8,1
39162,2,3
39162,5,3
39163,3,2
39164,8,2
39166,2,1
39167,8,2
39168,4,1
39168,2,2
39169,1,1
39170,2,1
39170,3,3
39172,5,2
39173,2,3
39173,5,1
39174,8,1
39176,5,1
39176,6,3
39177,6,2
39177,4,1
39178,5,3
39178,1,1
39179,3,3
39181,5,1
39181,5,3
39183,1,1
39185,4,2
39185,2,2
39186,5,3
39186,4,1
39187,1,3
39187,8,3
39188,3,1
39189,1,1
39189,4,3
39190,5,1
39190,5,1
39191,8,1
39193,4,3
39194,1,2
39194,3,2
39195,8,2
39195,7,2
39197,3,3
39198,6,1
39199,8,2
39199,3,3
39200,2,3
39202,6,1
39202,8,2
39203,5,1
39207,8,3
39208,5,3
39208,2,2
39209,7,3
39209,7,2
39210,2,2
39210,2,2
39211,3,1
39213,2,1
39214,8,3
39214,1,2
39216,8,2
39216,7,3
39217,2,3
39217,8,3
39222,6,3
39223,1,2
39223,8,2
39225,6,2
39227,5,2
39231,4,3
39232,2,3
39233,5,2
39233,5,3
39234,8,3
39235,4,2
39236,7,3
39236,1,3
39237,3,2
39237,3,2
39238,2,3
39239,3,2
39239,4,1
39240,4,1
39240,2,3
39241,7,2
39241,3,1
39242,4,1
39242,1,3
39243,8,1
39243,3,2
39244,5,3
39244,2,3
39245,6,3
39245,1,3
39249,6,3
39249,2,1
39250,4,3
39252,8,3
39252,3,2
39254,2,3
39255,5,1
39255,8,3
39258,3,3
39258,4,2
39259,6,2
39259,8,1
39260,2,1
39260,1,3
39262,3,3
39263,7,2
39263,4,1
39264,7,2
39264,3,2
39265,5,1
39266,4,1
39266,3,3
39267,5,1
39267,3,3
39268,6,3
39269,5,3
39270,3,1
39270,6,3
39271,5,3
39272,8,1
39274,6,1
39274,1,2
39275,1,1
39275,5,3
39277,5,2
39277,4,3
39279,5,1
39280,1,2
39281,2,3
39281,2,2
39282,8,2
39282,5,1
39284,1,3
39284,8,1
39285,6,2
39287,3,1
39288,3,3
39289,8,2
39289,1,1
39290,5,3
39290,4,3
39292,5,1
39293,6,3
39293,4,1
39294,2,1
39295,3,3
39295,8,3
39296,1,3
39296,6,1
39298,7,3
39299,1,1
39299,7,2
39301,7,1
39302,3,1
39302,6,2
39304,5,2
39304,6,2
39305,6,1
39306,2,3
39309,3,1
39313,6,3
39313,8,3
39314,6,2
39316,5,1
39316,7,2
39317,3,2
39318,5,2
39318,7,3
39320,1,2
39320,7,1
39323,5,2
39324,3,2
39325,4,1
39327,3,2
39327,7,2
39328,2,3
39330,6,2
39331,6,1
39331,6,2
39332,6,2
39332,8,3
39333,8,1
39333,5,1
39334,6,1
39335,2,1
39336,3,3
39337,3,3
39337,3,3
39338,4,3
39338,5,1
39339,2,2
39340,8,1
39341,3,3
39341,8,1
39344,8,1
39345,3,2
39345,6,2
39346,8,1
39346,7,1
39347,1,3
39347,7,3
39349,6,3
39351,5,2
39351,6,3
39352,4,3
39353,4,3
39353,8,1
39356,2,2
39356,5,3
39357,4,3
39357,6,3
39359,3,2
39360,8,1
39360,6,1
39361,4,1
39361,8,3
39362,5,3
39362,4,3
39363,2,3
39363,6,3
39364,6,2
39364,6,3
39369,5,1
39370,4,2
39372,7,1
39372,6,1
39373,4,1
39374,6,2
39375,2,1
39375,4,2
39376,3,1
39377,3,2
39379,8,2
39379,4,3
39380,5,3
39380,5,1
39381,8,3
39381,4,3
39383,7,1
39384,2,2
39385,6,2
39386,2,2
39386,3,2
39387,6,2
39392,3,2
39393,7,2
39394,6,3
39396,5,1
39397,3,1
39398,6,1
39398,5,1
39401,7,2
39402,3,1
39402,6,2
39403,2,3
39403,4,3
39404,3,3
39404,7,1
39405,4,1
39407,3,3
39407,8,2
39408,5,3
39410,8,1
39410,8,3
39412,4,2
39413,2,2
39414,1,3
39416,5,2
39416,8,2
39417,1,2
39421,4,3
39422,4,1
39423,7,1
39424,2,3
39424,5,1
39426,2,2
39426,4,2
39428,5,1
39428,1,1
39429,2,1
39430,3,1
39431,7,2
39432,2,1
39432,4,1
39433,6,3
39434,5,3
39434,1,1
39435,8,2
39436,8,1
39436,5,1
39437,6,1
39438,4,2
39438,5,3
39439,3,1
39441,4,3
39441,5,2
39445,7,3
39446,7,3
39446,8,3
39448,7,2
39448,1,3
39452,4,1
39453,2,2
39457,8,3
39461,8,3
39461,3,1
39462,4,3
39463,4,3
39463,7,2
39465,7,2
39465,2,2
39466,4,2
39466,3,1
39468,5,1
39469,5,3
39469,6,3
39471,5,2
39472,1,1
39472,3,2
39473,2,1
39473,7,3
39474,7,2
39475,2,2
39475,8,1
39476,4,1
39477,3,2
39477,6,3
39478,4,2
39479,5,3
39480,2,1
39480,6,3
39481,3,2
39482,1,2
39484,3,1
39484,6,1
39485,8,3
39485,8,1
39486,4,3
39486,4,2
39488,4,2
39488,2,3
39489,1,1
39490,7,1
39490,5,2
39492,7,1
39492,5,3
39494,6,1
39494,6,1
39496,4,3
39496,6,1
39497,6,1
39498,5,1
39501,8,3
39501,2,3
39502,5,1
39504,2,1
39504,4,1
39505,2,1
39505,6,2
39506,3,3
39507,8,1
39507,7,3
39508,6,1
39508,7,1
39509,7,3
39511,4,1
39513,3,2
39514,1,2
39514,6,2
39515,8,1
39516,6,1
39516,8,1
39517,4,2
39518,2,3
39520,4,3
39521,3,3
39522,6,2
39524,5,1
39524,2,2
39525,1,2
39525,3,1
39526,8,2
39527,1,2
39528,1,2
39528,3,2
39529,8,2
39530,2,2
39532,3,3
39533,3,3
39534,7,1
39539,5,1
39540,3,3
39540,4,2
39541,4,1
39542,5,2
39543,7,3
39543,2,2
39545,6,2
39550,1,3
39550,3,3
39552,7,2
39552,4,2
39555,3,2
39555,2,1
39556,1,2
39557,8,3
39557,7,1
39560,7,2
39562,8,3
39562,6,3
39563,6,2
39564,3,3
39565,7,2
39566,2,3
39569,1,3
39569,7,1
39571,2,2
39572,2,1
39573,7,3
39574,7,2
39574,7,2
39575,4,2
39577,6,1
39577,3,3
39578,5,1
39579,2,2
39579,2,1
39581,8,1
39581,7,3
39585,7,1
39585,5,1
39586,4,3
39587,3,3
39588,2,3
39589,8,1
39589,5,1
39590,7,2
39590,5,3
39591,5,3
39591,7,2
39592,1,2
39594,6,2
39595,2,3
39595,6,2
39596,8,1
39597,1,1
39597,7,2
39599,2,3
39599,3,2
39602,5,2
39602,1,2
39607,2,3
39607,7,3
39608,8,1
39608,4,3
39609,3,1
39609,4,1
39612,4,3
39612,8,1
39613,6,1
39613,5,2
39614,1,3
39617,4,1
39617,7,2
39619,8,1
39619,6,3
39620,4,1
39620,2,3
39621,1,2
39621,5,1
39623,1,1
39623,1,1
39624,5,3
39624,4,3
39625,6,3
39627,4,1
39627,4,1
39628,6,2
39629,4,1
39630,2,2
39631,8,2
39632,1,1
39633,1,1
39633,4,3
39635,1,2
39636,8,3
39637,6,2
39638,1,1
39638,1,3
39640,1,1
39640,6,3
39641,3,2
39643,6,2
39643,3,2
39644,7,2
39644,3,1
39646,8,1
39646,7,3
39648,3,3
39648,1,3
39652,3,1
39653,2,2
39653,8,1
39654,2,1
39654,8,3
39655,3,1
39655,3,3
39656,4,1
39656,3,1
39657,8,1
39658,5,2
39658,6,1
39659,3,1
39659,2,1
39660,6,1
39660,4,2
39661,3,2
39662,3,2
39662,4,1
39663,2,1
39664,7,2
39664,5,1
39666,3,1
39666,6,1
39667,7,1
39667,7,3
39670,4,2
39670,5,2
39672,1,3
39673,6,1
39675,8,3
39676,8,2
39678,5,2
39680,4,1
39680,5,1
39681,4,2
39682,3,3
39682,3,1
39684,1,3
39685,7,2
39687,7,2
39692,3,1
39692,1,1
39693,5,3
39693,7,3
39695,4,3
39695,3,1
39699,8,2
39699,4,2
39700,4,1
39702,8,3
39702,5,2
39703,2,1
39704,3,3
39704,5,2
39706,6,3
39706,1,1
39707,3,3
39707,2,2
39708,5,1
39709,5,1
39709,8,2
39710,7,1
39710,2,1
39711,1,2
39712,6,1
39713,5,2
39714,5,2
39715,7,3
39717,1,1
39717,4,2
39718,2,2
39719,7,3
39722,2,2
39722,1,2
39724,8,3
39726,4,3
39726,4,1
39729,5,2
39729,1,1
39730,4,2
39730,7,2
39731,8,2
39733,5,2
39733,5,3
39734,4,3
39734,3,2
39735,2,1
39736,8,2
39736,7,3
39739,1,1
39739,1,1
39740,4,2
39740,2,3
39741,2,3
39742,6,1
39748,3,3
39749,3,3
39752,1,2
39752,3,2
39753,7,2
39754,7,3
39756,7,1
39756,5,3
39757,5,3
39757,6,3
39759,7,2
39759,5,1
39760,3,2
39760,6,3
39762,2,1
39765,5,3
39767,3,1
39767,1,2
39771,7,2
39772,4,2
39772,6,2
39773,5,3
39773,2,3
39774,4,3
39774,1,3
39776,1,2
39776,1,3
39777,3,2
39777,8,1
39778,6,3
39779,6,2
39779,6,3
39780,2,3
39780,6,2
39781,7,3
39781,6,2
39782,5,1
39784,4,2
39784,3,2
39786,2,1
39786,2,3
39788,8,3
39788,8,3
39792,7,1
39792,8,1
39793,8,3
39793,3,3
39794,2,1
39794,3,1
39796,2,1
39796,1,2
39797,8,3
39797,5,1
39798,1,2
39799,8,2
39800,1,1
39802,8,2
39803,6,2
39804,6,2
39808,8,3
39810,4,1
39811,4,2
39811,4,3
39812,2,3
39812,8,1
39815,3,1
39815,4,3
39816,7,1
39816,4,1
39817,1,2
39817,4,2
39819,6,2
39820,3,1
39821,2,3
39821,6,1
39822,6,2
39823,3,3
39825,7,2
39825,6,2
39827,5,3
39827,7,3
39828,8,2
39829,7,1
39829,8,1
39830,1,1
39830,5,1
39831,2,2
39831,6,1
39832,7,3
39834,7,3
39836,6,1
39838,2,1
39842,8,3
39843,5,2
39844,7,2
39844,6,2
39845,7,2
39846,6,1
39847,2,2
39849,4,2
39850,3,1
39850,3,3
39851,4,2
39851,7,2
39854,7,1
39854,4,2
39855,6,2
39855,8,1
39856,3,1
39856,8,2
39857,7,2
39858,8,1
39860,1,1
39864,5,3
39864,4,1
39867,4,1
39867,5,3
39868,6,1
39868,8,1
39869,6,1
39871,8,2
39872,4,1
39872,1,2
39874,7,2
39877,3,3
39877,5,3
39879,4,3
39879,2,1
39880,1,2
39880,5,3
39882,5,2
39882,7,2
39883,6,1
39883,6,1
39884,4,2
39885,2,2
39885,4,2
39886,6,1
39888,8,2
39888,2,3
39889,5,2
39889,1,1
39892,6,3
39893,2,3
39895,3,1
39896,1,3
39898,6,1
39899,1,3
39899,4,3
39902,5,2
39902,4,1
39903,4,1
39903,5,3
39906,5,2
39907,5,3
39907,2,2
39908,6,3
39908,8,3
39909,8,3
39909,5,2
39910,4,3
39911,4,2
39912,3,2
39912,4,2
39913,6,2
39913,5,2
39914,7,3
39914,3,2
39917,2,2
39918,8,1
39918,2,1
39919,2,2
39919,3,3
39921,6,2
39922,4,3
39924,2,2
39924,8,1
39925,8,2
39925,7,2
39927,5,1
39927,8,1
39929,1,2
39929,3,2
39930,5,3
39931,5,1
39932,1,1
39932,4,1
39933,8,2
39934,6,3
39934,2,3
39936,5,2
39936,6,1
39937,7,2
39937,7,3
39938,7,3
39939,2,1
39939,7,3
39940,5,1
39941,7,3
39941,1,1
39942,8,2
39942,5,3
39945,7,2
39946,6,3
39947,8,1
39948,4,3
39950,7,1
39951,8,1
39952,1,1
39957,4,2
39957,7,3
39959,6,3
39962,2,2
39963,8,1
39964,7,1
39964,2,2
39965,2,2
39965,1,3
39966,5,3
39967,1,1
39967,7,1
39970,4,2
39970,7,2
39971,3,2
39972,7,3
39972,3,3
39974,5,3
39976,1,1
39977,6,2
39977,2,3
39978,3,1
39978,8,1
39979,7,2
39979,1,1
39981,2,1
39981,3,1
39982,3,3
39983,2,2
39985,4,2
39985,7,2
39987,6,2
39988,1,2
39988,3,3
39991,8,1
39992,5,3
39993,3,1
39995,5,1
39995,2,3
39996,3,3
39996,1,1
39997,5,1
39997,2,3
39998,2,2
39998,1,2
39999,6,3
39999,8,3
40001,8,3
40002,8,1
40002,7,3
40003,4,2
40008,6,1
40010,8,2
40011,1,3
40011,2,1
40015,8,3
40016,3,2
40016,2,3
40017,8,3
40017,4,1
40020,8,2
40021,7,1
40022,2,3
40022,3,2
40023,3,3
40023,1,1
40024,2,2
40025,5,3
40025,5,1
40026,3,1
40026,5,1
40027,7,3
40027,5,2
40028,4,2
40028,7,1
40031,5,3
40032,2,1
40035,5,1
40035,2,2
40036,3,1
40038,4,3
40038,8,1
40039,2,1
40040,1,2
40040,8,2
40041,2,1
40041,6,3
40042,5,1
40042,6,2
40043,4,2
40044,8,2
40045,6,2
40048,4,2
40049,6,2
40051,6,1
40051,1,1
40052,6,1
40052,2,2
40053,7,1
40054,7,3
40056,3,3
40057,2,2
40058,8,2
40059,1,2
40059,5,1
40060,4,1
40060,1,2
40063,8,3
40064,8,3
40065,3,1
40067,2,2
40067,5,3
40070,8,3
40071,7,2
40071,3,1
40072,6,1
40072,2,2
40073,5,2
40073,8,3
40074,7,2
40075,3,3
40075,1,2
40077,1,3
40077,3,2
40078,4,1
40079,2,3
40080,2,2
40081,7,2
40082,8,2
40084,4,3
40086,6,2
40087,4,1
40088,3,2
40088,4,1
40089,4,2
40090,6,2
40092,4,2
40095,3,2
40095,6,3
40096,7,2
40096,8,2
40097,2,1
40097,5,3
40098,2,2
40099,4,1
40099,6,2
40100,3,2
40101,7,1
40101,4,2
40105,1,1
40107,8,3
40107,2,1
40110,5,2
40111,3,2
40112,3,2
40112,4,2
40114,4,1
40116,2,2
40117,8,2
40118,2,2
40119,4,3
40124,6,1
40124,6,3
40125,4,1
40125,6,2
40126,6,3
40128,8,1
40129,5,1
40134,6,2
40135,5,2
40136,4,2
40136,2,1
40138,7,2
40138,5,2
40139,6,2
40139,6,1
40140,1,1
40141,3,3
40142,4,1
40142,7,2
40143,5,3
40143,3,1
40145,3,3
40145,4,2
40146,7,3
40146,2,3
40147,4,1
40147,3,2
40149,7,1
40149,1,3
40150,5,2
40150,6,3
40151,1,3
40152,2,2
40152,3,2
40153,1,1
40153,1,3
40154,2,2
40154,4,2
40155,2,1
40155,5,1
40156,6,1
40157,2,1
40159,3,3
40159,2,1
40160,1,1
40160,5,3
40162,2,1
40164,8,2
40166,1,2
40168,7,3
40168,4,2
40169,6,1
40169,7,1
40171,5,2
40172,8,1
40174,4,3
40175,8,3
40176,5,1
40178,2,2
40180,1,3
40182,7,2
40184,7,3
40184,1,2
40185,7,1
40186,8,3
40191,5,1
40191,5,2
40193,1,1
40194,4,2
40194,6,1
40195,5,1
40195,5,3
40197,1,3
40197,2,1
40198,7,1
40198,6,1
40200,5,3
40200,4,3
40201,4,3
40203,6,3
40203,3,2
40204,3,2
40207,5,3
40208,5,1
40209,6,3
40210,1,2
40212,7,3
40212,5,2
40213,2,1
40214,1,2
40215,7,1
40218,2,2
40218,6,1
40219,2,2
40220,8,3
40222,8,1
40223,6,3
40223,2,2
40224,8,2
40224,3,3
40225,1,2
40226,4,1
40227,1,3
40228,3,1
40228,2,3
40229,5,1
40229,1,2
40230,1,2
40230,7,1
40231,6,1
40231,3,2
40233,4,2
40233,4,3
40234,5,3
40234,7,1
40236,5,1
40237,6,1
40237,6,1
40238,3,2
40238,3,1
40240,8,1
40240,1,1
40241,8,3
40241,3,3
40242,6,1
40243,1,3
40246,7,1
40246,5,1
40248,1,3
40252,8,2
40253,8,1
40254,7,3
40255,6,3
40255,2,1
40256,6,3
40256,2,2
40257,6,1
40260,5,2
40261,7,2
40262,4,1
40263,7,2
40263,3,3
40267,2,3
40267,4,1
40268,4,2
40268,3,3
40269,6,3
40270,8,1
40272,8,2
40273,1,1
40275,6,2
40275,8,3
40276,5,1
40278,7,2
40279,2,3
40279,3,2
40281,7,2
40283,2,2
40287,5,1
40287,5,1
40288,7,1
40288,3,1
40289,5,1
40290,2,2
40292,4,3
40292,5,2
40293,1,1
40294,6,3
40294,8,1
40295,6,3
40295,6,2
40296,7,2
40297,1,3
40298,7,1
40298,5,1
40299,1,3
40301,5,1
40301,5,3
40302,6,2
40306,1,2
40306,3,2
40308,2,2
40308,3,1
40311,1,2
40311,8,2
40314,6,2
40315,7,3
40317,5,2
40317,8,1
40318,3,1
40318,8,2
40319,4,3
40320,7,3
40323,8,3
40323,4,1
40324,2,2
40325,3,1
40326,6,1
40326,6,1
40327,7,3
40328,6,1
40329,5,2
40329,8,1
40331,5,3
40333,2,2
40333,7,3
40334,1,3
40334,8,3
40336,1,2
40337,5,2
40338,3,1
40339,8,3
40340,3,1
40341,8,1
40343,4,2
40344,5,3
40344,4,3
40346,7,2
40346,1,2
40347,1,3
40347,3,1
40348,2,1
40349,2,3
40350,1,3
40350,5,2
40351,6,3
40354,7,1
40355,6,2
40356,5,3
40356,3,2
40359,8,2
40363,6,1
40364,7,1
40365,7,1
40367,5,3
40367,2,3
40369,3,3
40369,5,1
40370,4,1
40372,8,2
40374,5,3
40375,5,1
40375,2,3
40376,3,1
40379,2,3
40379,7,3
40380,5,1
40380,1,2
40381,5,3
40383,3,2
40383,1,1
40384,1,2
40385,7,2
40391,8,2
40392,3,1
40394,3,2
40395,2,2
40398,2,2
40399,4,2
40399,6,2
40400,4,1
40400,7,3
40401,4,1
40402,1,2
40402,1,1
40403,5,3
40404,6,1
40404,8,1
40405,4,3
40406,1,3
40407,2,1
40407,4,2
40410,1,1
40410,2,2
40416,7,2
40417,5,3
40418,6,2
40419,1,2
40419,2,3
40420,7,2
40420,4,2
40422,5,2
40422,1,1
40423,3,1
40424,8,1
40425,7,1
40425,8,1
40426,4,3
40427,6,3
40427,3,3
40428,4,2
40429,8,2
40431,8,1
40432,1,1
40434,3,2
40435,6,3
40436,4,2
40438,8,3
40438,3,2
40439,2,2
40439,1,2
40440,8,1
40440,3,2
40441,6,3
40441,1,1
40442,3,1
40443,8,3
40444,6,1
40448,6,3
40448,5,2
40451,7,1
40452,8,3
40452,1,2
40453,4,1
40456,4,3
40456,4,2
40457,2,3
40458,7,3
40458,6,3
40460,2,3
40461,3,1
40462,3,1
40462,8,1
40463,1,2
40464,8,2
40466,8,2
40466,3,2
40467,4,1
40467,7,3
40469,5,2
40473,4,2
40473,4,3
40477,1,1
40477,3,1
40478,8,1
40478,7,1
40480,7,1
40480,5,2
40481,2,2
40482,8,1
40482,8,1
40483,5,2
40484,6,2
40485,8,2
40485,8,1
40488,7,3
40488,2,1
40489,6,2
40490,7,2
40490,5,1
40491,7,2
40492,7,2
40492,8,2
40493,7,1
40494,8,3
40495,3,2
40495,8,2
40496,3,2
40497,6,3
40497,5,2
40499,4,2
40501,5,3
40504,7,3
40506,8,2
40508,6,3
40509,7,2
40510,4,2
40512,1,3
40512,7,2
40513,3,3
40513,1,2
40514,6,2
40514,5,2
40515,3,1
40515,2,2
40516,3,1
40518,1,2
40518,4,2
40519,4,3
40521,1,1
40522,5,2
40525,1,1
40525,3,2
40526,6,2
40527,2,1
40527,1,3
40528,6,2
40528,6,2
40529,7,3
40531,2,1
40531,6,3
40532,7,1
40533,8,1
40535,8,3
40536,5,1
40539,8,2
40541,1,2
40541,3,1
40542,5,3
40544,1,2
40545,1,2
40545,6,3
40546,4,1
40548,7,2
40549,4,2
40550,8,3
40551,7,2
40551,7,1
40552,8,1
40552,2,3
40554,2,2
40555,5,3
40556,2,2
40556,5,3
40557,8,1
40558,1,1
40559,6,3
40559,8,2
40560,7,1
40562,1,1
40563,7,1
40563,4,1
40565,6,1
40566,6,3
40566,6,1
40568,8,3
40568,3,3
40569,3,1
40569,4,2
40572,1,2
40574,8,3
40578,4,2
40578,1,2
40582,2,3
40582,6,1
40583,6,3
40584,1,2
40585,2,2
40586,7,3
40588,2,3
40590,3,3
40590,1,2
40592,6,3
40595,8,2
40595,6,1
40597,8,2
40597,2,3
40599,4,1
40599,3,1
40601,5,1
40601,2,2
40602,4,1
40602,1,1
40603,3,2
40605,8,3
40606,4,3
40606,8,1
40607,5,2
40608,3,1
40608,1,3
40609,8,3
40609,7,1
40610,3,1
40610,7,1
40613,5,2
40614,2,2
40614,3,3
40616,3,1
40616,8,1
40617,6,2
40618,3,3
40619,8,2
40620,5,1
40621,3,3
40622,1,2
40622,5,3
40623,8,2
40623,1,1
40624,5,3
40626,6,3
40626,3,2
40627,8,3
40627,3,2
40628,4,3
40630,5,1
40632,6,1
40633,3,1
40634,1,1
40634,3,3
40635,1,3
40636,6,2
40637,1,2
40640,7,2
40640,2,1
40641,2,3
40642,4,1
40643,8,1
40643,3,2
40644,7,3
40647,7,1
40647,4,3
40648,5,2
40648,8,1
40649,6,2
40649,5,3
40651,3,2
40651,4,1
40653,6,1
40653,6,3
40654,1,2
40654,4,2
40656,8,2
40658,7,2
40658,1,3
40659,2,3
40659,5,3
40660,5,2
40662,5,3
40664,3,1
40665,5,3
40666,7,3
40669,7,2
40670,6,1
40671,8,3
40672,1,3
40673,3,1
40673,7,2
40674,8,2
40675,8,3
40676,1,3
40677,5,2
40677,7,2
40678,3,3
40679,6,2
40680,6,1
40681,4,1
40683,7,3
40686,7,3
40686,2,3
40687,4,3
40688,8,1
40689,6,3
40691,5,2
40692,8,1
40692,5,1
40693,2,1
40693,2,1
40694,8,2
40696,8,2
40696,2,2
40698,5,2
40699,4,2
40699,5,3
40700,7,2
40701,1,3
40703,3,1
40703,2,1
40704,7,3
40704,1,1
40706,1,1
40706,7,1
40711,7,2
40711,6,1
40713,3,3
40717,6,2
40717,1,2
40721,4,1
40722,8,1
40722,8,1
40727,3,2
40727,3,1
40728,4,1
40728,1,3
40730,4,2
40730,6,3
40731,8,1
40731,1,3
40734,3,1
40736,8,1
40737,1,1
40738,5,3
40739,1,2
